Source,Target
1802,2023
1802,2044
1802,2485
1802,2518
1802,3027
1802,3152
1802,3202
1802,3290
1802,3392
1802,3520
1802,3531
1802,3602
1803,1849
1803,1998
1803,2270
1803,2425
1803,3052
1803,3076
1804,2445
1804,2467
1804,2473
1804,2717
1804,2735
1804,3194
1804,3341
1804,3689
1804,4028
1805,1882
1805,2059
1805,2134
1805,2169
1805,2465
1805,2770
1805,2914
1805,3095
1805,3334
1805,3403
1805,3434
1805,3702
1805,3743
1805,3744
1805,3953
1805,3963
1805,3972
1806,2069
1806,2148
1806,2451
1806,2909
1806,2926
1806,2950
1806,3201
1806,3308
1806,3687
1806,3993
1807,1998
1807,2012
1807,2087
1807,2138
1807,2407
1807,2503
1807,2654
1807,3428
1807,3543
1807,3908
1807,3967
1807,4000
1808,1820
1808,1858
1808,1913
1808,2626
1808,2632
1808,2645
1808,2846
1808,3145
1808,3869
1808,4035
1809,1810
1809,1992
1809,2128
1809,2139
1809,2264
1809,2331
1809,2788
1809,2960
1809,3095
1809,3190
1809,3292
1809,3358
1809,3383
1809,3392
1809,3582
1809,3663
1809,3889
1809,4008
1810,1837
1810,1850
1810,1997
1810,2350
1810,2741
1810,2921
1810,3004
1810,3012
1810,3441
1810,3493
1810,3699
1810,3718
1810,3833
1811,1839
1811,2026
1811,2049
1811,2129
1811,2536
1811,3159
1812,2084
1812,2100
1812,2164
1812,2557
1812,2815
1812,3083
1812,3145
1812,3153
1812,3362
1812,3489
1812,3881
1813,2165
1813,2312
1813,2543
1813,2626
1813,2896
1813,3168
1813,3203
1813,3222
1813,3291
1813,3861
1814,2501
1814,2519
1814,3123
1814,3324
1814,3396
1814,3503
1814,3613
1815,1822
1815,1888
1815,1919
1815,2658
1815,3073
1815,3263
1815,3420
1815,3642
1815,3824
1816,2015
1816,2139
1816,2315
1816,2546
1816,2574
1816,2981
1816,3236
1816,3277
1816,3658
1817,1832
1817,1988
1817,2036
1817,2083
1817,2240
1817,2260
1817,2337
1817,2725
1817,2733
1817,2783
1817,2792
1817,2836
1817,3169
1817,3275
1817,3344
1817,3360
1817,3546
1817,3553
1817,3802
1817,3994
1818,1876
1818,1957
1818,2059
1818,2140
1818,2331
1818,2408
1818,2587
1818,2635
1818,3033
1818,3241
1818,3373
1818,3999
1819,2008
1819,2108
1819,2252
1819,3332
1819,3448
1819,3530
1819,3541
1819,3552
1819,3749
1819,3868
1819,4005
1820,2436
1820,3264
1820,4004
1821,2030
1821,2194
1821,2360
1821,2487
1821,2668
1821,2951
1821,3236
1821,3674
1821,3778
1821,3781
1822,1954
1822,2047
1822,2120
1822,2309
1822,2387
1822,2412
1822,2510
1822,2645
1822,3352
1822,3410
1823,1967
1823,2061
1823,2400
1823,2445
1823,2544
1823,2913
1823,3937
1824,1887
1824,2050
1824,2198
1824,2201
1824,2257
1824,2465
1824,2587
1824,2836
1824,2920
1824,3258
1824,3696
1824,3815
1824,3902
1825,2860
1825,2866
1825,2876
1825,3295
1825,3532
1825,3541
1825,3718
1826,2308
1826,2390
1826,2398
1826,2455
1826,3853
1826,3999
1827,1989
1827,2007
1827,2088
1827,2194
1827,2398
1827,2543
1827,2602
1827,2733
1827,2781
1827,2923
1827,3286
1827,3476
1827,3563
1828,1887
1828,1929
1828,1932
1828,1961
1828,2053
1828,2076
1828,2213
1828,2221
1828,2257
1828,2333
1828,2724
1828,2873
1828,3005
1828,3051
1828,3609
1828,3665
1828,3938
1828,3949
1829,1830
1829,1884
1829,2104
1829,2294
1829,2596
1829,2798
1829,2837
1829,2876
1829,3165
1829,3239
1829,3294
1829,3360
1829,3421
1829,3618
1829,3620
1829,3677
1829,3797
1829,3969
1830,1839
1830,1895
1830,1996
1830,2044
1830,2147
1830,2396
1830,2731
1830,2895
1830,2904
1830,2919
1830,3582
1830,3937
1831,1910
1831,1962
1831,2009
1831,2153
1831,2197
1831,2203
1831,2237
1831,2425
1831,2662
1831,2869
1831,3236
1831,3628
1831,3829
1831,3850
1831,3925
1831,3992
1832,1958
1832,2294
1832,3212
1832,3908
1833,2057
1833,2893
1833,3229
1833,3311
1833,3912
1833,3979
1834,2109
1834,2151
1834,2728
1834,2775
1834,3074
1834,3726
1835,2049
1835,2437
1835,2450
1835,3072
1835,3366
1835,3762
1835,3980
1836,1851
1836,2293
1836,2369
1836,2442
1836,2590
1836,2809
1836,2989
1836,2992
1836,3028
1836,3033
1836,3114
1836,3447
1836,3874
1837,1879
1837,2140
1837,2519
1837,2830
1837,2973
1837,2988
1837,3252
1837,3442
1838,1868
1838,1893
1838,2015
1838,2138
1838,2222
1838,2454
1838,2547
1838,2599
1838,2680
1838,2713
1838,2766
1838,2784
1838,2889
1838,3137
1838,3262
1838,3744
1838,3785
1838,3861
1838,3988
1838,4017
1839,2330
1839,2396
1839,2491
1839,2919
1839,3003
1839,3230
1839,3430
1839,3627
1839,3764
1839,3994
1840,2251
1840,2324
1840,2369
1840,2381
1840,3713
1841,1922
1841,2336
1841,2424
1841,2531
1841,2541
1841,2549
1841,2608
1841,2755
1841,2870
1841,3213
1841,3379
1841,3992
1842,1904
1842,1969
1842,2324
1842,2350
1842,2387
1842,2444
1842,2525
1842,2646
1842,2699
1842,2905
1842,3212
1842,3429
1842,3439
1842,3967
1843,3108
1843,3137
1843,3426
1843,3450
1843,3562
1843,3842
1844,1901
1844,1921
1844,2102
1844,2174
1844,2434
1844,2551
1844,2589
1844,2662
1844,3045
1844,3074
1844,3416
1844,3491
1844,3611
1844,3761
1845,1961
1845,2223
1845,2787
1845,2901
1845,3042
1845,3104
1845,3317
1845,3510
1845,3886
1846,1909
1846,2123
1846,2219
1846,2237
1846,2366
1846,2660
1846,2801
1847,2060
1847,2115
1847,2868
1847,2957
1847,2977
1847,3509
1847,3940
1847,4034
1848,2138
1848,2174
1848,2336
1848,2447
1848,2559
1848,2796
1848,2885
1848,2939
1848,2970
1848,3179
1849,1940
1849,2258
1849,2411
1849,2467
1849,2494
1849,2549
1849,2676
1849,2677
1849,3790
1849,3896
1850,2578
1850,2994
1850,3311
1850,3348
1850,3451
1850,3461
1850,3487
1851,1895
1851,1919
1851,2132
1851,2434
1851,2766
1851,3836
1851,3944
1851,3945
1851,3948
1851,3960
1852,1952
1852,2255
1852,2643
1852,2719
1852,2913
1852,3250
1852,3903
1853,1865
1853,1904
1853,2186
1853,2231
1853,2554
1853,2896
1853,3054
1853,3072
1853,3139
1853,3170
1853,3417
1853,4001
1854,2121
1854,2749
1854,2768
1854,2948
1854,3418
1854,3421
1854,3660
1854,3689
1854,3838
1855,1876
1855,2377
1855,2559
1855,2603
1855,2887
1855,3000
1856,2140
1856,2180
1856,2396
1856,2438
1856,2442
1856,2628
1856,2766
1856,2803
1856,2841
1856,2868
1856,2993
1856,3019
1856,3030
1856,3144
1856,3400
1856,3495
1856,3901
1857,2423
1857,2446
1857,2878
1857,2910
1857,2933
1857,2939
1857,3020
1857,3251
1858,1868
1858,1974
1858,2056
1858,2125
1858,2342
1858,2348
1858,2393
1858,2847
1858,2871
1858,3250
1858,3562
1858,3582
1858,3847
1858,3960
1859,2242
1859,2452
1859,2631
1859,2642
1859,2884
1859,2982
1859,3064
1859,3300
1860,2033
1860,2299
1860,2490
1860,2605
1860,2754
1860,2797
1860,2911
1860,3140
1860,3361
1860,3775
1860,3821
1861,1986
1861,2293
1861,2563
1861,2703
1861,2873
1861,3105
1861,3207
1861,3243
1861,3631
1861,3762
1861,3971
1862,2028
1862,2047
1862,2192
1862,2298
1862,2529
1862,2588
1862,2635
1862,2732
1862,2746
1862,2826
1862,2833
1862,3193
1862,3357
1862,3370
1862,3423
1862,3578
1862,3624
1862,3887
1862,4014
1863,1912
1863,2041
1863,2063
1863,2072
1863,2249
1863,2265
1863,2505
1863,2647
1863,2884
1863,3057
1863,3123
1863,3768
1863,3931
1864,1937
1864,1965
1864,2226
1864,2584
1864,2853
1864,3132
1865,1901
1865,2051
1865,2557
1865,2588
1865,3639
1865,4004
1866,1912
1866,2226
1866,2431
1866,3136
1866,3668
1866,3961
1867,2622
1867,2873
1867,3241
1867,3751
1867,3818
1867,3945
1868,2007
1868,2067
1868,2467
1868,2525
1868,2748
1868,3362
1868,3651
1868,3748
1868,3773
1868,3804
1868,3936
1868,4010
1869,2080
1869,2155
1869,2164
1869,2345
1869,2410
1869,2419
1869,2636
1869,2757
1869,2802
1869,2954
1869,3258
1869,3521
1869,3624
1869,3689
1870,1963
1870,1968
1870,2585
1870,2633
1870,2683
1870,3029
1870,3186
1870,3341
1870,3359
1870,3549
1870,3741
1870,3748
1870,3798
1871,2046
1871,2180
1871,2327
1871,2599
1871,3014
1871,3053
1871,3082
1871,3560
1871,4031
1872,2177
1872,3010
1872,3136
1872,3507
1872,3936
1873,2013
1873,2728
1873,2768
1873,2772
1873,3125
1873,3373
1873,3401
1873,3487
1873,3730
1873,3803
1874,1966
1874,2169
1874,2438
1874,2496
1874,2710
1874,3743
1874,3904
1874,4029
1875,1903
1875,2146
1875,2187
1875,2374
1875,2446
1875,2974
1875,3027
1875,3103
1875,3231
1875,3779
1876,1960
1876,2013
1876,2086
1876,2378
1876,2454
1876,2701
1876,2796
1876,2802
1876,2906
1876,2931
1876,2983
1876,3038
1876,3074
1876,3233
1876,3370
1876,3439
1876,3997
1877,1895
1877,1906
1877,2159
1877,2234
1877,2327
1877,2801
1877,2820
1877,2895
1877,2905
1877,3013
1877,3015
1877,3329
1877,3341
1877,3710
1878,2020
1878,2314
1878,2547
1878,2772
1878,3076
1878,3248
1878,3334
1878,3431
1878,3454
1878,3492
1878,3559
1878,3760
1878,3869
1878,4003
1879,2009
1879,2110
1879,2171
1879,2182
1879,2261
1879,2446
1879,3037
1879,3241
1879,3281
1879,3420
1879,3975
1880,2040
1880,2273
1880,2928
1880,3136
1880,3319
1880,3534
1880,3706
1880,3714
1880,3887
1880,3908
1880,4000
1881,1906
1881,1912
1881,1941
1881,2033
1881,2063
1881,2105
1881,2113
1881,2123
1881,2212
1881,2308
1881,2567
1881,2700
1881,2899
1881,3018
1881,3159
1881,3201
1881,3315
1881,3354
1881,3379
1881,3473
1881,3590
1881,3722
1882,2299
1882,2532
1882,2545
1882,2591
1882,3704
1882,3826
1882,3989
1883,1957
1883,2068
1883,2142
1883,2329
1883,2375
1883,2503
1883,2755
1883,2846
1883,3656
1884,1964
1884,2089
1884,2385
1884,2466
1884,2702
1884,2759
1884,2889
1884,3868
1884,4003
1885,2110
1885,2610
1885,2791
1885,3372
1885,3375
1885,3495
1885,3738
1885,4001
1886,2446
1886,2682
1886,2730
1886,3010
1886,3053
1886,3271
1886,3423
1886,3584
1886,3821
1886,4015
1887,1934
1887,2019
1887,2463
1887,2628
1887,2817
1887,3105
1887,3189
1887,3402
1887,3691
1887,3880
1887,4027
1888,1959
1888,2044
1888,2226
1888,2240
1888,2640
1888,2957
1888,3108
1888,3142
1888,3255
1889,2034
1889,2077
1889,2188
1889,2796
1889,2810
1889,2951
1889,3261
1889,3825
1889,3915
1890,2487
1890,2506
1890,2567
1890,2655
1890,2688
1890,2916
1890,3068
1890,3585
1890,3785
1891,1904
1891,2312
1891,3214
1891,3332
1891,3588
1891,3739
1892,1959
1892,2362
1892,2551
1892,2729
1892,2769
1892,2912
1892,3059
1892,3067
1892,3166
1892,3248
1892,3308
1892,3742
1892,3935
1893,1962
1893,1970
1893,2325
1893,2362
1893,2745
1893,2822
1893,3192
1893,3804
1894,2034
1894,2200
1894,2369
1894,2498
1894,3442
1894,3565
1895,1930
1895,2093
1895,2153
1895,2601
1895,2603
1895,2609
1895,2983
1895,3016
1895,3254
1895,3662
1895,3705
1895,3852
1896,2232
1896,2614
1896,2999
1896,3084
1896,3491
1896,3634
1896,3725
1897,1915
1897,1994
1897,2233
1897,2538
1897,2620
1897,2661
1897,2913
1897,2990
1897,3118
1897,3288
1897,3408
1897,3629
1897,3972
1898,2312
1898,2327
1898,2458
1898,2755
1898,2915
1898,2954
1898,3009
1898,3150
1898,3687
1899,2186
1899,2712
1899,3045
1899,3205
1899,3333
1900,2030
1900,2237
1900,2766
1900,2776
1900,2845
1900,3028
1900,3313
1900,3366
1900,3490
1900,3572
1900,3676
1900,3756
1900,3838
1901,2149
1901,2200
1901,2306
1901,2574
1901,2668
1901,2750
1901,2830
1901,3128
1901,3457
1901,3488
1902,2085
1902,2380
1902,2387
1902,2653
1902,2771
1902,3151
1902,3436
1902,3690
1902,3762
1903,2015
1903,2120
1903,2170
1903,2188
1903,2214
1903,2392
1903,2481
1903,2538
1903,2660
1903,2775
1903,2953
1903,3295
1903,3311
1903,3507
1903,3688
1904,2011
1904,2238
1904,2317
1904,2375
1904,2916
1904,2935
1904,2978
1904,3436
1904,3528
1905,1908
1905,1928
1905,2521
1905,2736
1905,3187
1905,3281
1905,3614
1905,3939
1906,2051
1906,2101
1906,2283
1906,2319
1906,2478
1906,2764
1906,3193
1906,3345
1906,3475
1906,3556
1907,1908
1907,1978
1907,2428
1907,2506
1907,2557
1907,2610
1907,2704
1907,2941
1907,3629
1907,3919
1908,1925
1908,2212
1908,2283
1908,3408
1908,3712
1909,1934
1909,2010
1909,2103
1909,2340
1909,2425
1909,2450
1909,2502
1909,2519
1909,2588
1909,2607
1909,2681
1909,2765
1909,2861
1909,2895
1909,2977
1909,3034
1909,3047
1909,3057
1909,3319
1909,3402
1910,2210
1910,2284
1910,2467
1910,2486
1910,2570
1910,2718
1910,2813
1910,3121
1910,3295
1910,4037
1911,1928
1911,2389
1911,2782
1911,3149
1911,3175
1911,3247
1911,3266
1911,3282
1911,3288
1911,3662
1911,3995
1912,2030
1912,2167
1912,2176
1912,2179
1912,2504
1912,2591
1912,2818
1912,2891
1912,2929
1912,3036
1912,3395
1912,3422
1912,3517
1912,3620
1912,3934
1913,2288
1913,2361
1913,2374
1913,2495
1913,2575
1913,2804
1913,2920
1913,3107
1913,3350
1913,3732
1913,3809
1914,2288
1914,2369
1914,2390
1914,2410
1914,2562
1914,2565
1914,2578
1914,2640
1914,2908
1914,3018
1914,3279
1914,3364
1914,3630
1914,3655
1915,2043
1915,2121
1915,2308
1915,2417
1915,2516
1915,2596
1915,2712
1915,3195
1915,3673
1916,2033
1916,2237
1916,2367
1916,2412
1916,2666
1916,2940
1916,3146
1916,3264
1916,3295
1916,3393
1916,3720
1917,1957
1917,2168
1917,2410
1917,2435
1917,2487
1917,2561
1917,2631
1917,3100
1917,3510
1917,3586
1917,3842
1918,2047
1918,2400
1918,2624
1918,2815
1918,2940
1918,3020
1918,3023
1918,3257
1918,3267
1918,3341
1918,3491
1918,3584
1918,3786
1919,1944
1919,2091
1919,2123
1919,2510
1919,2736
1919,2790
1919,3137
1919,3139
1919,3614
1919,3718
1919,3993
1920,2005
1920,2099
1920,2416
1920,2487
1920,2500
1920,2645
1920,3734
1920,3828
1920,3965
1921,2002
1921,2270
1921,2481
1921,2586
1921,2592
1921,2630
1921,3082
1921,3303
1921,3702
1921,3726
1922,2012
1922,2029
1922,2681
1922,3106
1922,3584
1923,2007
1923,2257
1923,2417
1923,2561
1923,2605
1923,2991
1923,3020
1923,3055
1923,3083
1923,3407
1923,3787
1923,3980
1924,1958
1924,2125
1924,2211
1924,2230
1924,2284
1924,2335
1924,2443
1924,2447
1924,2888
1924,3024
1924,3178
1924,3289
1924,3444
1924,3602
1924,4031
1925,1941
1925,2142
1925,2174
1925,2197
1925,2257
1925,2678
1925,2724
1925,2938
1925,3355
1925,3401
1925,3402
1925,3415
1925,3729
1926,2135
1926,2404
1926,2539
1926,2913
1926,3171
1926,3565
1926,3641
1926,3649
1926,3825
1927,2178
1927,2367
1927,2437
1927,2458
1927,2655
1927,2753
1927,3018
1927,3066
1927,3617
1928,1944
1928,2251
1928,2597
1928,2813
1928,2952
1928,3169
1928,3294
1928,3428
1928,3594
1928,3953
1929,2154
1929,2390
1929,2447
1929,2529
1929,2649
1929,3262
1929,3645
1929,3985
1930,1981
1930,2024
1930,2234
1930,2282
1930,2419
1930,2442
1930,2527
1930,2668
1930,2793
1930,3003
1930,3060
1930,3521
1930,3571
1931,1947
1931,1968
1931,2006
1931,2079
1931,2165
1931,2190
1931,2423
1931,2640
1931,2793
1931,2827
1931,2910
1931,3211
1931,3519
1931,3645
1931,3863
1932,2331
1932,2399
1932,2851
1932,3002
1932,3019
1932,3106
1932,3319
1932,3333
1932,3935
1933,2040
1933,2070
1933,2209
1933,2714
1933,3037
1933,3087
1933,3287
1933,4033
1934,2149
1934,3333
1935,2130
1935,2179
1935,2391
1935,2433
1935,2600
1935,2609
1935,2783
1935,2982
1935,3269
1935,3583
1935,3639
1936,2237
1936,2422
1936,2484
1936,2676
1936,2709
1936,2896
1936,3155
1936,3183
1936,3565
1936,3626
1936,3724
1936,3827
1937,1962
1937,1994
1937,2754
1937,2792
1937,2797
1937,3054
1937,3256
1937,3306
1937,3308
1937,3682
1937,3717
1937,3828
1937,3889
1938,2106
1938,2408
1938,2502
1938,2574
1938,2773
1938,3012
1938,3201
1938,3296
1938,3532
1938,3667
1938,3729
1938,3760
1938,3809
1939,2543
1939,3089
1939,3138
1939,3299
1939,3353
1939,3411
1939,3724
1940,1997
1940,2577
1940,2599
1940,2676
1940,2725
1940,2980
1940,3083
1940,3273
1940,3359
1940,3383
1940,3406
1940,3980
1940,4014
1941,2255
1941,2508
1941,2526
1941,2706
1941,2774
1941,2840
1941,2863
1941,3202
1941,3309
1941,3344
1941,3700
1941,3721
1941,3749
1941,3815
1942,1948
1942,2185
1942,2188
1942,2336
1942,2390
1942,2595
1942,2613
1942,2624
1942,2683
1942,2702
1942,2868
1942,2881
1942,3009
1942,3399
1942,3664
1942,3710
1942,3827
1942,3840
1942,3933
1942,3978
1943,2041
1943,2330
1943,2377
1943,2462
1943,2917
1943,3238
1943,3481
1943,3787
1943,3976
1944,2001
1944,2015
1944,2184
1944,2355
1944,2633
1944,2662
1944,3204
1944,3513
1944,3667
1945,2817
1945,2856
1945,3274
1945,3669
1945,3768
1945,3794
1945,3875
1946,2204
1946,2252
1946,2289
1946,2599
1946,2810
1946,3415
1946,3940
1946,3980
1947,2008
1947,2524
1947,2564
1947,2599
1947,3029
1947,3251
1947,3497
1948,2092
1948,2550
1948,2721
1948,2777
1948,2973
1948,3303
1949,2193
1949,2430
1949,2510
1949,2615
1949,2696
1949,2791
1949,2808
1949,2874
1949,2911
1949,2967
1949,3402
1949,3415
1950,2137
1950,2238
1950,2400
1950,2448
1950,2486
1950,2621
1950,2693
1950,2743
1950,3054
1950,3226
1950,3380
1950,3602
1950,3962
1950,4011
1951,2165
1951,2798
1951,2917
1952,2161
1952,2188
1952,2519
1952,2709
1952,2721
1952,3313
1952,3833
1953,2003
1953,2144
1953,2415
1953,2567
1953,2832
1953,3482
1953,3598
1953,3855
1953,3918
1954,2131
1954,2497
1954,2641
1954,2853
1954,2920
1954,2962
1954,3146
1954,3246
1954,3792
1955,2235
1955,2252
1955,2374
1955,2398
1955,2446
1955,2548
1955,2832
1955,3589
1955,3627
1955,3998
1955,4031
1956,2082
1956,2235
1956,2276
1956,2293
1956,2299
1956,2367
1956,2625
1956,2654
1956,2857
1956,3154
1956,3594
1957,2555
1957,3132
1957,3291
1958,1986
1958,2060
1958,2368
1958,2385
1958,2469
1958,2525
1958,2630
1958,2818
1958,2859
1958,2865
1958,2893
1958,3167
1958,3468
1958,3557
1958,3577
1959,2026
1959,2208
1959,2292
1959,2357
1959,2467
1959,2600
1959,2686
1959,2688
1959,2701
1959,2791
1959,2801
1959,3212
1959,3337
1959,3368
1959,3996
1960,2235
1960,2402
1960,2598
1960,2634
1960,2954
1960,2998
1960,3001
1960,3074
1960,3284
1960,3715
1960,3718
1960,3894
1960,3948
1961,2090
1961,2336
1961,3063
1961,3191
1961,3754
1961,4014
1961,4015
1962,2113
1962,2581
1962,2748
1962,2961
1962,3028
1962,3214
1962,3297
1962,3381
1962,3387
1962,3396
1962,3549
1962,3569
1962,3700
1962,3815
1963,2041
1963,2302
1963,2399
1963,2419
1963,2425
1963,2505
1963,2509
1963,2989
1963,3060
1963,3159
1963,3430
1963,3583
1963,3982
1964,2271
1964,2306
1964,2325
1964,2450
1964,2465
1964,2550
1964,2555
1964,2777
1964,3419
1964,3591
1964,3765
1965,2102
1965,2191
1965,2196
1965,2637
1965,2739
1965,2746
1965,3110
1965,3144
1965,3197
1965,3260
1965,3470
1965,3734
1965,3823
1965,3890
1966,1980
1966,2064
1966,2555
1966,2690
1966,2828
1966,3493
1967,1969
1967,2759
1967,3126
1967,3208
1967,3293
1967,3350
1967,3395
1967,3413
1967,3631
1967,4002
1968,1998
1968,2127
1968,2138
1968,2158
1968,2337
1968,2595
1968,2936
1968,3053
1968,3258
1968,3312
1968,3753
1969,2095
1969,2235
1969,2364
1969,2493
1969,2726
1969,2784
1969,2798
1969,2805
1969,3077
1969,3609
1969,3680
1970,1974
1970,2002
1970,2116
1970,2139
1970,2254
1970,2428
1970,2613
1970,3021
1970,3219
1970,3378
1970,3437
1970,3535
1970,4021
1971,2214
1971,2328
1971,2402
1971,2514
1971,3224
1971,3725
1972,2064
1972,2370
1972,2625
1972,2698
1972,2741
1972,2896
1972,3573
1973,2657
1973,2708
1973,2775
1973,2904
1973,3066
1973,3310
1973,3708
1973,3848
1974,2022
1974,2088
1974,2296
1974,2882
1974,2894
1974,3207
1974,3244
1974,3268
1974,3327
1974,3435
1974,3449
1974,3909
1974,3998
1975,2082
1975,2160
1975,2415
1975,2613
1975,2955
1975,2960
1975,3186
1975,3535
1975,3552
1975,3576
1975,3856
1975,3920
1976,2009
1976,2018
1976,2099
1976,2197
1976,2245
1976,2289
1976,2302
1976,2385
1976,2535
1976,3097
1976,3238
1976,3708
1977,2088
1977,2249
1977,2598
1977,2985
1977,3180
1977,3245
1977,3491
1977,3654
1977,3795
1977,3842
1977,4014
1978,2020
1978,2068
1978,2200
1978,2202
1978,2437
1978,2463
1978,2575
1978,2630
1978,2872
1978,2991
1978,3816
1979,2287
1979,2751
1979,2785
1979,3236
1979,3385
1979,3571
1979,3635
1979,3923
1980,2480
1980,2631
1980,2874
1980,3073
1981,2316
1981,2324
1981,2355
1981,2441
1981,2639
1981,2659
1981,2690
1981,2762
1981,2772
1981,2850
1981,3298
1981,3433
1981,3627
1981,3740
1981,4022
1982,2364
1982,2708
1982,2804
1982,3033
1982,3342
1982,3440
1982,3518
1982,3953
1983,2727
1983,3327
1983,3666
1983,3854
1984,2190
1984,2230
1984,2279
1984,2347
1984,2381
1984,2408
1984,2462
1984,2476
1984,2881
1984,2934
1984,2983
1984,3048
1984,3473
1984,3666
1984,3994
1985,2009
1985,2191
1985,2431
1985,2516
1985,2668
1985,3017
1985,3568
1986,2243
1986,2594
1986,2660
1986,3699
1986,3979
1986,4010
1987,2026
1987,2122
1987,2244
1987,2246
1987,3028
1987,3468
1987,3630
1987,3648
1987,3736
1987,3956
1988,2030
1988,2085
1988,2099
1988,2142
1988,2385
1988,2616
1988,2833
1988,3257
1988,3269
1988,3672
1988,3708
1989,2040
1989,2177
1989,2308
1989,2321
1989,2347
1989,2681
1989,2801
1989,3288
1989,3758
1990,2065
1990,2482
1990,2495
1990,3117
1990,3146
1990,3246
1991,2125
1991,2196
1991,2317
1991,3365
1991,3469
1991,3516
1991,3602
1991,3722
1991,4007
1992,2036
1992,2326
1992,2410
1992,2507
1992,2602
1992,2746
1992,2774
1992,2858
1992,3015
1992,3880
1992,3958
1993,2100
1993,2179
1993,2487
1993,2567
1993,2615
1993,2814
1993,2866
1993,2888
1993,3034
1993,3156
1993,3505
1993,3562
1993,3707
1993,3820
1993,3845
1994,2395
1994,2580
1994,2623
1994,2668
1994,2748
1994,2930
1994,3308
1994,3880
1994,4030
1995,2293
1995,2304
1995,2458
1995,2477
1995,2626
1995,3468
1995,3700
1996,2178
1996,2346
1996,2352
1996,2424
1996,2567
1996,2839
1996,3363
1996,3869
1997,2052
1997,2141
1997,2648
1997,2704
1997,2787
1997,3153
1997,3449
1997,3867
1998,2071
1998,2234
1998,2419
1998,2895
1998,3037
1998,3581
1998,3589
1998,3746
1999,2249
1999,2395
1999,2443
1999,2654
1999,3080
1999,3456
1999,3461
1999,3493
1999,3569
1999,3843
2000,2175
2000,2207
2000,2272
2000,2319
2001,2082
2001,2103
2001,2185
2001,2277
2001,2551
2001,2576
2001,2659
2001,2681
2001,2813
2001,3015
2001,3016
2001,3185
2001,3218
2001,3494
2001,3641
2001,3945
2001,3996
2002,2061
2002,2104
2002,2261
2002,2285
2002,2452
2002,2958
2002,3024
2002,3330
2003,2356
2003,2402
2003,2646
2003,2675
2003,3048
2003,3478
2003,3545
2003,3903
2004,2157
2004,2159
2004,2193
2004,2480
2004,2756
2004,3132
2004,3191
2004,3481
2005,2035
2005,2246
2005,2269
2005,2311
2005,2341
2005,2401
2005,2622
2005,3206
2005,3269
2005,3348
2005,3377
2006,2082
2006,2085
2006,2396
2006,2533
2006,2946
2006,3084
2006,3412
2006,3597
2006,3792
2007,2072
2007,2855
2007,3162
2007,3402
2007,3997
2008,2149
2008,2177
2008,2205
2008,2247
2008,3518
2008,3708
2008,3991
2009,2014
2009,2079
2009,2217
2009,2334
2009,3066
2009,3185
2009,3189
2009,3240
2009,3242
2009,3569
2010,2315
2010,2743
2010,2827
2010,2834
2010,2937
2010,3025
2010,3194
2010,3310
2010,3624
2011,2237
2011,2511
2011,2682
2011,2688
2011,2714
2011,2954
2011,2994
2011,3177
2011,3758
2011,3935
2012,2029
2012,2427
2012,2564
2012,3372
2013,2392
2013,2656
2013,2723
2013,2935
2013,2943
2013,3040
2013,3524
2013,3626
2013,3729
2013,3925
2013,3961
2014,2091
2014,2404
2014,3106
2014,3214
2015,2575
2015,2627
2015,2635
2015,3013
2015,3118
2015,3337
2015,3550
2015,3751
2015,3952
2016,2534
2016,2724
2016,2740
